Animal_1,Animal_2,Coef
M010,F079,0.070538
M004,F076,0.447394
M007,F019,0.416135
M003,F042,0.041801
M001,F055,0.923258
M006,F085,0.051042
M004,F053,0.687774
M011,F044,0.150034
M004,F027,0.0
M005,F030,0.49508
M007,F026,0.0
M008,F056,0.048296
M014,F084,0.0
M013,F012,0.417932
M013,F050,0.273684
M009,F047,0.378195
M007,F099,0.475324
M011,F078,0.436573
M010,F085,0.566904
M006,F093,0.151066
M007,F087,0.582361
M002,F092,0.136813
M011,F068,0.337279
M005,F076,0.307583
M007,F055,0.0
M005,F060,0.160241
M004,F071,0.0
M010,F039,7.9e-05
M015,F017,0.126877
M008,F024,0.133951
M004,F087,0.397809
M004,F051,0.517884
M008,F083,0.778936
M009,F029,0.406681
M012,F067,0.0
M003,F003,0.712545
M012,F091,0.125005
M012,F085,0.0
M004,F068,0.306783
M003,F065,0.330547
M001,F024,0.491048
M002,F076,0.060317
M003,F048,0.31238
M011,F037,0.119178
M008,F014,0.312752
M008,F001,0.0
M008,F051,0.125358
M013,F059,0.54831
M011,F091,0.057428
M014,F069,0.0
M012,F005,0.0
M010,F027,0.312878
M004,F088,0.462007
M004,F005,0.200968
M001,F016,0.693097
M006,F071,0.678446
M005,F082,0.37441
M004,F052,0.567897
M015,F031,0.220143
M008,F075,0.0
M005,F017,0.565702
M005,F091,0.010416
M002,F059,0.139452
M012,F046,0.0
M013,F091,0.047866
M010,F060,0.428612
M009,F084,0.107762
M007,F004,0.0
M005,F026,0.0
M006,F057,0.262493
M009,F015,0.117475
M012,F076,0.46336
M005,F018,0.553548
M006,F052,0.383917
M001,F047,0.278801
M006,F028,0.737993
M015,F099,0.0
M015,F065,0.095902
M004,F048,0.0
M012,F078,0.321201
M015,F077,0.013848
M003,F036,0.301119
M005,F096,0.562297
M015,F025,0.037914
M014,F031,0.041857
M007,F012,0.335521
M001,F029,0.098822
M004,F039,0.56926
M008,F098,0.12216
M015,F013,0.153354
M014,F043,0.02037
M002,F009,0.206935
M007,F073,0.287705
M006,F065,0.0
M005,F021,0.343227
M008,F089,0.373117
M009,F091,0.077706
M005,F087,0.592671
M012,F070,0.060281
M010,F075,0.0
M015,F036,0.445518
M011,F081,0.421731
M010,F010,0.046809
M009,F054,0.461482
M015,F087,0.286079
M002,F040,0.531036
M007,F054,0.0
M005,F037,0.180367
M014,F090,0.422562
M012,F012,0.775286
M014,F012,0.0
M011,F070,0.118035
M007,F002,0.236731
M004,F029,0.0
M002,F060,0.022076
M015,F062,0.338398
M014,F059,0.584284
M012,F021,0.265129
M010,F096,0.463773
M003,F076,0.402825
M001,F076,0.225512
M011,F077,0.105484
M002,F072,0.221643
M009,F031,0.308309
M012,F039,0.121813
M005,F062,0.220562
M007,F030,0.35046
M004,F009,0.065148
M003,F080,0.128715
M007,F080,0.0
M009,F021,0.0
M014,F017,0.502891
M015,F047,0.05495
M013,F049,0.467321
M007,F051,0.0
M001,F050,0.540122
M012,F007,0.523426
M009,F038,0.557356
M011,F064,0.251029
M008,F023,0.471676
M015,F026,0.098586
M004,F032,0.0
M002,F077,0.413333
M002,F037,0.508659
M006,F042,0.524738
M011,F019,0.270512
M001,F022,0.245625
M003,F007,0.081548
M011,F008,0.759541
M010,F081,0.021764
M003,F066,0.439554
M012,F017,0.435491
M004,F070,0.0
M006,F024,0.821098
M014,F092,0.349115
M002,F012,0.0
M002,F017,0.0
M006,F100,0.295123
M010,F035,0.74949
M012,F045,0.179368
M008,F043,0.017713
M013,F042,0.0
M011,F054,0.353948
M013,F048,0.028421
M010,F037,0.0
M015,F055,0.0
M003,F090,0.0
M003,F049,0.695366
M010,F061,0.0
M011,F040,0.428755
M009,F046,0.015872
M012,F006,0.903232
M009,F100,0.0
M011,F045,0.237917
M012,F081,0.0
M011,F067,0.668905
M009,F081,0.0
M007,F081,0.522039
M001,F035,0.397567
M011,F079,0.070067
M015,F054,0.369555
M009,F097,0.609607
M005,F035,0.441869
M006,F075,0.519259
M006,F039,0.572216
M001,F073,0.391906
M007,F005,0.597197
M007,F059,0.522738
M011,F071,0.129181
M011,F099,0.372716
M006,F048,0.227002
M011,F032,0.07178
M012,F015,0.0
M005,F084,0.822889
M013,F077,0.246438
M015,F045,0.0
M012,F065,0.129292
M009,F071,0.430863
M010,F025,0.047555
M001,F034,0.351755
M014,F079,0.458102
M009,F049,0.077548
M006,F044,0.559495
M002,F023,0.856938
M010,F086,0.288775
M004,F089,0.840204
M008,F007,0.203704
